epoch,train_loss,train_dice_avg,train_iou_avg,train_dice_wt,train_dice_tc,train_dice_et,train_iou_wt,train_iou_tc,train_iou_et,val_loss,val_dice_avg,val_iou_avg,val_dice_wt,val_dice_tc,val_dice_et,val_iou_wt,val_iou_tc,val_iou_et
18,0.09435663589631063,0.9377746955220405,0.9166370009668049,0.9053619407923316,0.9079621457737899,1.0,0.8688383295685207,0.8810726733318938,1.0,0.11183297038078308,0.9143764501657524,0.8951986228687515,0.8690011848557563,0.8741281656415008,1.0,0.8333247829840871,0.8522710856221677,1.0
19,0.09298019275212696,0.9387254360928464,0.9175673289310566,0.9066338822166161,0.9095424260619231,1.0,0.8699871716951687,0.8827148150980012,1.0,0.10933132951822448,0.9163866026589397,0.8972121532535907,0.8742294551460744,0.8749303528307444,1.0,0.8376924776340308,0.8539439821267414,1.0
20,0.09178494481948815,0.9396360613246645,0.9184826692487212,0.9077094716041096,0.9111987123698837,1.0,0.8709366744894402,0.8845113332567235,1.0,0.11318824955620024,0.9145668250030717,0.8948323035684319,0.8698187009119639,0.8738817740972512,1.0,0.8327494696883427,0.8517474410169532,1.0
21,0.09080962968657641,0.9403484721348407,0.9192132046850833,0.9080954084204925,0.9129500079840296,1.0,0.8716620499718061,0.885977564083444,1.0,0.1144008156683438,0.9141246695615859,0.8943332024394658,0.8691242067715751,0.8732498019131826,1.0,0.8309522793325097,0.8520473279858879,1.0
22,0.08982650961430669,0.9410828224335709,0.9200482103953752,0.9092888537455956,0.913959613555117,1.0,0.8729912570925015,0.8871533740936242,1.0,0.11267128304302518,0.9165982380709297,0.8969003706317457,0.8776636577774075,0.8721310564353816,1.0,0.8407712194946925,0.8499298924005446,1.0
23,0.08790662372547683,0.9428909636617998,0.9218738937780966,0.9122403068014764,0.9164325841839228,1.0,0.8758979120397967,0.8897237692944929,1.0,0.11597854364302851,0.9136598964399784,0.8929715595854782,0.868552431213512,0.8724272581064233,1.0,0.8299371642685283,0.8489775144879065,1.0
24,0.0869163046378822,0.9434931176501943,0.9225443025635814,0.9135652058830716,0.9169141470675114,1.0,0.8774657633811384,0.890167144309606,1.0,0.11082329215192376,0.9135352863765381,0.8940981892201743,0.8682253713219763,0.8723804878076383,1.0,0.8331272564850808,0.8491673111754419,1.0
25,0.0862819793314826,0.9441115051086993,0.9232057863758304,0.914610293708507,0.917724221617591,1.0,0.8784587431266394,0.8911586160008518,1.0,0.10944764373239534,0.9146215622872657,0.8949603734240622,0.8742159304135204,0.8696487564482768,1.0,0.8383670952506908,0.8465140250214962,1.0
26,0.08479477165895205,0.9455186893352838,0.9246313534369613,0.9166686806494527,0.9198873873563989,1.0,0.8807262127490892,0.893167847561795,1.0,0.11440610438760075,0.9137337104101554,0.8938736718557375,0.8719722260376092,0.869228905192857,1.0,0.835288569750429,0.8463324458167836,1.0
27,0.08395409028996718,0.9460730971583199,0.925341023409529,0.9175764287939817,0.9206428626809781,1.0,0.8819515985406712,0.8940714716879156,1.0,0.1131250327834286,0.9121953699158397,0.8936015369850875,0.8611535806939956,0.8754325290535235,1.0,0.8266964098466183,0.8541082011086445,1.0
28,0.0832994347709066,0.9464256513250978,0.9256841534041335,0.917781588818993,0.9214953651563006,1.0,0.8821290866870604,0.8949233735253402,1.0,0.10964052167106583,0.9172172740905472,0.8975088558919729,0.877760654624495,0.8738911676471468,1.0,0.8407077994566075,0.8518187682193111,1.0
